MACRO,BLOCK,ENCLOSURE,TREAT,SILT_VOL1,SILT_VOL2,SILT_VOL3,SILT_VOL4,CHLA1,CHLA2,CHLA3,CHLA4,AFDM1,AFDM2,AFDM3,AFDM4,SILT_DRY1,SILT_DRY2,SILT_DRY3,SILT_DRY4,OM1,OM2,OM3,OM4,INVERTS1,INVERTS2,INVERTS3,INVERTS4,SQRT_CHLA(1),SQRT_CHLA(2),SQRT_CHLA(3),SQRT_CHLA(4),LN_AFDM1,LN_AFDM2,LN_AFDM3,LN_AFDM4,LN_SILT_DRY1,LN_SILT_DRY2,LN_SILT_DRY3,LN_SILT_DRY4,LN_INVERTS1,LN_INVERTS2,LN_INVERTS3,LN_INVERTS4,LN_OM1,LN_OM2,LN_OM3,LN_OM4,OMINV100(1),OMINV100(2),OMINV100(3),OMINV100(4),LN_CHLA1,LN_CHLA2,LN_CHLA3,LN_CHLA4,ASNOMINV1,ASNOMINV2,ASNOMINV3,ASNOMINV4,ASNOM1,ASNOM2,ASNOM3,ASNOM4,BIOMINV1,BIOMINV2,BIOMINV3,BIOMINV4,LN_BIOMINV1,LN_BIOMINV2,LN_BIOMINV3,LN_BIOMINV4,BIOMDET1,BIOMDET2,BIOMDET3,BIOMDET4,LN_BIOMDET1,LN_BIOMDET2,LN_BIOMDET3,LN_BIOMDET4,LN_BDET1,LN_BDET2,LN_BDET3,LN_BDET4
margin,1,a,n,47,50,84,59,99.53323457,72.22716049,144.3631605,162.3883951,912.4382716,1292.592593,1718.37037,1607.932099,1003.82716,1412.962963,1879.62963,1767.814815,9.104046243,8.519003932,8.579310345,9.044087351,2.043209877,0.395061728,0.117283951,1.950617284,10.02662628,8.557286982,12.05666457,12.78234701,6.8172158,7.165178582,7.449713439,7.383325945,6.912570826,7.254151653,7.539361909,7.478065005,1.112912839,0.332938664,0.110900696,1.082014397,2.312935962,2.253290214,2.2596056,2.306984138,93.95770393,67.1875,52.63157895,85.75949367,4.600491604,4.279816159,4.972332073,5.089990966,69.98070569,42.21197931,31.75689068,59.04765547,5.223471359,4.886957086,4.921637113,5.188975103,0.0311,0.0043,0.001,0.0271,-3.438899249,-5.240048458,-6.214608098,-3.571985703,91.38888889,120.3703704,161.2592593,159.882716,4.526006721,4.798846783,5.089195422,5.080675628,4.515123905,4.790573409,5.083013376,5.074440522
margin,1,b,s,45,50,61,44,91.74777778,98.46502058,115.5468025,49.13550617,996.3888889,1072.530864,1641.351852,1051.925926,1098.888889,1180.555556,1795.734568,1152.148148,9.32760364,9.150326797,8.597190187,8.698727016,1.117283951,0.388888889,0.672839506,0.882716049,9.630564769,9.973215157,10.79568444,7.080643062,6.905140753,6.978708368,7.40388455,6.959328164,7.002964444,7.074587117,7.493726167,7.050251001,0.750134112,0.328504067,0.514522486,0.632715441,2.334820276,2.317505902,2.261470367,2.271994641,100,73.01587302,49.5412844,53.84615385,4.519043266,4.589701364,4.749675664,3.894581913,90.00007602,46.89974223,29.69700251,32.57899791,5.352107877,5.250099331,4.931919507,4.990314646,0.0186,0.0046,0.0054,0.0077,-3.932225713,-5.184988681,-5.051457289,-4.744432253,102.5,108.0246914,154.382716,100.2222222,4.639571613,4.691574383,5.045891209,4.61731832,4.629862799,4.682359825,5.039434689,4.607389943
margin,1,c,l,50,74,24,28,103.5197531,93.01525926,33.7574321,14.82409877,1261.728395,1807.975309,532.7407407,697.7530864,1393.82716,1983.382716,579.7037037,773.2839506,9.47741364,8.84385076,8.101201124,9.76754582,0.135802469,0.932098765,0.283950617,0.99382716,10.22349026,9.696146619,5.89554341,3.977951579,7.141030052,7.500515836,6.279910217,6.549297442,7.240525787,7.59306317,6.36424065,6.651938668,0.127339422,0.658606855,0.249941744,0.690055988,2.349221858,2.286846972,2.208406397,2.376536593,100,49.66887417,69.56521739,47.82608696,4.639762446,4.532763558,3.519200603,2.696254151,90.00007602,29.78119481,44.07924708,28.57190228,5.438324721,5.073786221,4.646742458,5.605333399,0.0023,0.0075,0.0032,0.0077,-5.713832811,-4.767689115,-5.472670754,-4.744432253,132.0987654,175.4074074,46.96296296,75.5308642,4.89109145,5.172796135,3.870429108,4.337694113,4.883549866,5.167111311,3.849359269,4.32454137
margin,2,a,n,55,94,28,72,90.6345679,152.7604444,48.02288066,60.71288889,1221.203704,2576.296296,707.2592593,1870.222222,1343.425926,2823.481481,769.4814815,2070.666667,9.097801365,8.754623921,8.086253369,9.680188882,2.617283951,0.641975309,0.203703704,0.87654321,9.572594627,12.40001792,7.001634142,7.855755144,7.108410823,7.854496181,6.562810212,7.534347091,7.20372238,7.94608008,6.64701562,7.636108715,1.285723454,0.495899974,0.185403223,0.629431366,2.312317713,2.277741421,2.206762653,2.368390519,86.32075472,93.26923077,100,62.67605634,4.506835684,5.028870972,3.871677578,4.106156013,59.67870694,68.85852122,90.00007602,38.81155789,5.219878394,5.022463892,4.638149827,5.555043195,0.0366,0.0097,0.0041,0.0089,-3.280751229,-4.537511538,-5.278514739,-4.615220522,122.2222222,247.1851852,62.22222222,200.4444444,4.81398941,5.514175182,4.146655857,5.305513633,4.805840881,5.510137793,4.130712206,5.300537123
margin,2,b,s,65,78,85,47,119.3062963,126.4851852,109.3750617,67.94846091,1600.524691,1878.740741,1865.277778,1322.382716,1757.407407,2048.703704,2040.524691,1436.981481,8.926940639,8.296122209,8.588326048,7.974964668,27.59259259,1.049382716,0.709876543,0.734567901,10.96842269,11.29093376,10.50595363,8.303520994,7.378711387,7.538889142,7.531701233,7.187946401,7.472163796,7.625450527,7.621452205,7.27099566,3.353147684,0.717538634,0.536421171,0.550758334,2.295252338,2.229597346,2.260546322,2.194438998,,51.76470588,51.30434783,57.14285714,4.781694105,4.840125188,4.694782909,4.21874949,,31.17457912,30.86679387,34.84993401,5.121582306,4.75880138,4.926821871,4.574179433,0.0366,0.0088,0.0059,0.0068,-3.280751229,-4.625372893,-4.976233867,-4.853631545,156.882716,169.962963,175.2469136,114.5987654,5.061852454,5.141446942,5.17188593,4.750125277,5.055498495,5.135580548,5.166195914,4.741437031
margin,2,c,l,55,90,71,32,65.03512346,105.4744444,95.21888889,67.54291358,1301.666667,2150,1953.814815,817.9753086,1415.401235,2368.888889,2139.203704,895.4074074,8.03550012,9.240150094,8.666256915,8.647694683,0.333333333,1.141975309,1.444444444,0.37037037,8.126199816,10.31864548,9.809122738,8.279064777,7.172168724,7.673688129,7.578050744,6.708053935,7.255874592,7.770598351,7.668656292,6.798395005,0.287682072,0.761728445,0.893817876,0.315081047,2.201161276,2.326316277,2.268641152,2.266718994,70.37037037,45.40540541,59.82905983,75,4.174927485,4.658468691,4.556178335,4.212763153,44.72495093,27.00410972,36.74759966,48.59041893,4.608975394,5.301783298,4.97164011,4.960964648,0.0038,0.0084,0.014,0.0045,-5.339139361,-4.66704559,-4.199705078,-5.203007187,113.7345679,218.8888889,185.3888889,77.43209877,4.742621355,5.393122368,5.227835292,4.362233267,4.733867382,5.388564244,5.222455721,4.349401407
margin,3,a,n,40,60,78,72,81.88082305,130.1491358,124.7759259,106.9102222,1070.123457,1669.62963,1841.185185,1738.666667,1167.160494,1858.148148,2010.185185,1906.222222,8.313941189,10.14550528,8.407185629,8.789927722,1.413580247,0.265432099,1.12345679,0.586419753,9.103890544,11.45203632,11.21498667,10.38798451,6.976463336,7.420955858,7.518707747,7.461448803,7.063185563,7.527873677,7.606479472,7.553403129,0.881111225,0.235413644,0.753045322,0.46147975,2.23151233,2.411036303,2.241473826,2.281354074,99.12663755,100,34.06593407,48.42105263,4.405264813,4.868680991,4.826519536,4.671989438,82.42212415,90.00007602,19.91706657,28.96078564,4.769046304,5.822969964,4.822659183,5.042769777,0.0227,0.0047,0.0062,0.0046,-3.742280231,-5.167289104,-4.933674253,-5.184988681,97.03703704,188.5185185,169,167.5555556,4.585345336,5.244486743,5.135798437,5.127265402,4.575092731,5.239196244,5.129898715,5.121314971
margin,3,b,s,43,30,64,56,92.92176132,38.60296296,98.43463374,62.92879012,1102.604938,639.6296296,1638.320988,1314.617284,1197.62963,695.1851852,1790.024691,1427.654321,7.934397163,7.991475759,8.474950342,7.917675545,0.191358025,1.012345679,1.024691358,0.518518519,9.691324023,6.293088507,9.971691619,7.995548144,7.006337317,6.462451489,7.402037403,7.182061252,7.088934208,6.545615696,7.490543188,7.264488246,0.175093854,0.699301046,0.705417273,0.417735201,2.189908677,2.196276991,2.24865151,2.188035323,100,82.92682927,36.14457831,67.85714286,4.531757863,3.653329034,4.589392711,4.142003772,90.00007602,56.0236945,21.18903099,42.73214614,4.550862055,4.58366989,4.861624603,4.541251029,0.0035,0.0136,0.006,0.0057,-5.403677882,-4.22673375,-4.96184513,-5.005647753,95.02469136,55.55555556,151.7037037,113.037037,4.56460536,4.035223439,5.028499467,4.736523282,4.554136767,4.017383521,5.021929301,4.727715526
margin,3,c,l,31,50,27,19,72.73263374,74.56460905,57.20233333,30.74387654,699.4135802,976.2345679,559.8333333,446.617284,760.0740741,1064.506173,614.3333333,487.5493827,7.980866062,8.292258626,8.871405317,8.395477508,0.166666667,0.901234568,0.290123457,0.259259259,8.586770857,8.692790637,7.629045375,5.63417044,6.551670989,6.884726713,6.329423773,6.10393859,6.634730691,6.971205245,6.422164126,6.191440557,0.15415068,0.642503448,0.254737917,0.230523659,2.195096321,2.229181648,2.289642226,2.240228457,81.48148148,,65.95744681,95.23809524,4.286790166,4.311665985,4.04659469,3.425690838,54.5691014,,41.26746224,72.24727087,4.577571498,4.756580054,5.089636133,4.815927118,0.0022,0.0048,0.0031,0.004,-5.744604469,-5.149897361,-5.496768305,-5.298317367,60.66049383,88.27160494,54.5,40.93209877,4.121643431,4.491683464,4.016383021,3.736051614,4.105292643,4.480418481,3.998200702,3.711914566
margin,4,a,s,40,50,42,42,161.1437037,79.73621399,92.06158025,135.8466667,909.1358025,1082.407407,1094.851852,965.6111111,1005.432099,1178.395062,1191.814815,2126.444444,9.577603143,8.145625982,8.1357407,54.59034382,0.098765432,0.240740741,0.345679012,0.913580247,12.73356602,8.985333271,9.64684302,11.698148,6.813593822,6.98786636,6.999287287,6.873796254,6.91416678,7.072756926,7.084071184,7.662676747,0.094187215,0.215708573,0.296898728,0.648975962,2.358738855,2.21327573,2.21219427,4.018009514,100,82.05128205,55.35714286,56.08108108,5.082296536,4.378723861,4.522457704,4.911526799,90.00007602,55.13620862,33.61240299,34.11191809,5.495991456,4.67228045,4.666597735,33.08645102,0.0024,0.0032,0.0031,0.0083,-5.683979847,-5.472670754,-5.496768305,-4.677740879,96.2962963,95.98765432,96.96296296,1160.833333,4.577760924,4.574583695,4.584589478,7.057754496,4.567429858,4.564219582,4.57432908,7.056893417
margin,4,b,n,50,80,65,46,101.591358,164.6498765,116.2296296,82.30857613,1328.703704,1933.333333,1664.722222,1065.950617,1458.950617,2127.407407,1813.580247,1156.814815,8.927438121,9.122562674,8.207964602,7.854688267,0.098765432,1.24691358,0.364197531,0.358024691,10.12873921,12.87050413,10.82726326,9.127353183,7.192711417,7.567518016,7.418014075,6.972559968,7.28615789,7.663129283,7.503609451,7.054289727,0.094187215,0.809557532,0.310566366,0.306031211,2.295302451,2.31476686,2.220068827,2.180947066,93.75,54.95049505,49.15254237,60.34482759,4.620958473,5.103821259,4.7555678,4.410475308,69.63592401,33.33308529,29.44091751,37.11729482,5.121868485,5.234124834,4.708117884,4.505049197,0.0015,0.0111,0.0029,0.0035,-5.991464547,-4.414549826,-5.546778726,-5.403677882,130.2469136,194.0740741,148.8580247,90.86419753,4.877080386,5.273379353,5.009688344,4.520311373,4.869431984,5.268239911,5.002992997,4.509366057
margin,4,c,l,65,69,32,39,81.93049383,112.8584444,58.64190947,39.24459259,1246.234568,1624.907407,822.7160494,595.1111111,1375.030864,1759.5,910.0246914,685.1481481,9.366793114,7.649479545,9.594095941,13.14125088,1.055555556,1.037037037,0.080246914,1.302469136,9.106618133,10.67044725,7.722817456,6.343862593,7.128684034,7.393821343,6.71382587,6.390427078,7.226958449,7.473353139,6.81457,6.531093564,0.720546155,0.711496319,0.077189639,0.833982084,2.338607728,2.157499151,2.360296859,2.64909612,97.07602339,72.61904762,100,56.39810427,4.405871252,4.726134329,4.07144962,3.669813666,76.11050331,46.56801105,90.00007602,34.33159198,5.374660548,4.387118254,5.505484858,7.551229796,0.0166,0.0122,0.0013,0.0119,-4.039856377,-4.327538449,-6.074846156,-4.350527968,128.7962963,134.5925926,87.30864198,90.03703704,4.86596627,4.909654747,4.480837973,4.511266424,4.858232058,4.902252383,4.46944945,4.500221108
margin,5,a,s,30,50,150,58,60.83209877,51.45308642,294.5185185,119.8456626,682.4074074,1178.395062,4066.666667,1408.82716,747.7777778,1309.259259,4444.444444,1530.197531,8.741951461,9.995285243,8.5,7.931679925,1.148148148,1.240740741,0.166666667,0.703703704,7.863338907,7.242450305,17.19065207,10.99298242,6.527091179,7.072756926,8.310824813,7.251222395,6.618442248,7.177980304,8.39963513,7.333805408,0.764606145,0.806806499,0.15415068,0.53280453,2.276441453,2.397466567,2.251291799,2.189604499,97.31182796,64.17910448,48.14814815,57.89473684,4.10811759,3.940670449,5.685341882,4.78620477,76.68498194,39.92553694,28.78222899,35.37657003,5.015175156,5.736460363,4.876028988,4.549300269,0.0181,0.0129,0.0013,0.0066,-3.958066944,-4.275866439,-6.074846156,-4.879607032,65.37037037,130.8641975,377.7777778,121.3703704,4.195250728,4.881772586,5.936949695,4.807052269,4.180069103,4.874160125,5.934306133,4.798846783
margin,5,b,n,36,46,67,77,76.68,61.61046914,105.8677202,120.678963,869.1111111,1207.074074,1476.067901,1599.41358,942.8888889,1341.666667,1625.37037,1778.604938,7.824652369,10.03174603,9.185750636,10.0748263,1.697530864,0.956790123,0.685185185,0.438271605,8.813625815,7.912677748,10.33768447,11.03081878,6.768620917,7.096782696,7.297814254,7.378017362,6.850008457,7.202412965,7.394106044,7.484146674,0.99233686,0.671305439,0.52187546,0.363442118,2.17754921,2.400777119,2.320989747,2.404674631,99.27272727,68.38709677,63.96396396,78.87323944,4.339640918,4.12083181,4.662190392,4.793133821,83.08574433,43.14691617,39.76498717,52.06725306,4.487786751,5.757456404,5.270481553,5.782265286,0.0273,0.0106,0.0071,0.0056,-3.564893474,-4.456750181,-4.815891217,-5.02068563,73.77777778,134.5925926,149.3024691,179.191358,4.314520752,4.909654747,5.012649725,5.194019386,4.301057572,4.902252383,5.005974242,5.188454274
margin,5,c,l,41,46,50,23,81.53195885,71.69071605,96.30288066,42.33703704,937.4320988,1140.345679,1162.037037,518.2098765,1022.469136,1243.987654,1266.049383,563.3580247,8.316831683,8.33143118,8.215504632,8.014112903,0.333333333,0.462962963,0.37037037,0.351851852,9.084710169,8.52588506,9.864222253,6.583087197,6.844210503,7.039963265,7.058789998,6.252308188,6.930953249,7.126880893,7.144446156,6.335688846,0.287682072,0.380463806,0.315081047,0.301475395,2.231822623,2.233388399,2.220887352,2.19879145,79.62962963,68,95,66.66666667,4.400995076,4.272361256,4.567498232,3.745662283,52.77791068,42.84367923,71.80518831,41.81035021,4.770708192,4.779102227,4.712452647,4.596681763,0.0043,0.0051,0.0057,0.0038,-5.240048458,-5.099466508,-5.005647753,-5.339139361,85.03703704,103.6419753,104.0123457,45.14814815,4.454777867,4.650544765,4.654077921,3.831856833,4.443086891,4.640942415,4.644509601,3.809949263
margin,6,a,l,60,87,26,30,122.505679,167.2111358,48.49738272,55.64296296,1251.851852,2148.148148,656.5802469,732.4074074,1361.481481,2340.407407,714.8395062,796.4814815,8.052230686,8.214777421,8.149977548,8.044640781,0.191358025,0.771604938,0.234567901,0.413580247,11.11331089,12.96962358,7.035437635,7.526151936,7.133177713,7.672826832,6.488566805,6.597701356,7.217062935,7.758507484,6.573455988,6.681458614,0.175093854,0.571885881,0.210721031,0.346125668,2.203011212,2.220808437,2.213751426,2.202172403,100,72,28.94736842,62.68656716,4.808157388,5.1192573,3.881509832,4.018955618,90.00007602,46.05451934,16.8264631,38.81928697,4.618592473,4.712034572,4.674782033,4.614229621,0.0042,0.009,0.0011,0.0042,-5.259096653,-4.605170186,-6.165817934,-5.259096653,109.6296296,192.2592593,58.25925926,64.07407407,4.706187952,5.2640326,4.081922042,4.175526222,4.697107681,5.25884477,4.064903037,4.160039821
margin,6,b,s,50,66,67,48,139.0781893,121.3731852,132.8436296,98.31308642,1266.666667,1617,1662.179012,1092.740741,1377.469136,1774.666667,1812.308642,1203.259259,8.043916648,8.884297521,8.283888635,9.18492982,0.222222222,0.580246914,0.969135802,2.37037037,11.83546321,11.06224142,11.56908076,9.965595136,7.144933219,7.388946098,7.416486118,6.997358972,7.228728841,7.481931218,7.502908435,7.093619934,0.200670695,0.457581109,0.677594768,1.215022641,2.202092338,2.290947389,2.228280493,2.320909159,100,67.0212766,45.85987261,86.45833333,4.935036288,4.798869974,4.889172719,4.588157146,90.00007602,42.08352385,27.29674582,59.83521191,4.613813374,5.09705211,4.751767842,5.270009263,0.0036,0.0063,0.0072,0.0332,-5.381698975,-4.919880931,-4.803621125,-3.375529635,110.8024691,157.6666667,150.1296296,110.5185185,4.716733646,5.066805566,5.018137943,4.714190662,4.707749059,5.0604831,5.011499118,4.705183095
margin,6,c,n,45,62,62,65,85.40501372,112.9183416,106.1364294,106.5998091,1039.085391,1630.885802,1420.506173,1576.437037,1138.809671,1793.157407,1554.851852,1736.024691,8.726960299,9.001685655,8.640766497,9.088743704,2.49382716,0.62962963,0.475308642,0.841975309,9.295429722,10.67325356,10.35067289,10.37303278,6.947058095,7.397491559,7.259472274,7.36355668,7.038616572,7.49229078,7.349778489,7.459928981,1.250997743,0.488352768,0.388867217,0.610838533,2.274901442,2.302753644,2.266000618,2.311420318,,,,,4.447404808,4.726664916,4.664725336,4.66908172,,,,,5.006552892,5.164581199,4.956980172,5.214667142,,,,,,,,,99.72427984,162.2716049,134.345679,159.5876543,4.612386881,5.095415102,4.907832091,5.078839926,4.602409176,5.089271505,4.900416172,5.072593328
margin,7,a,s,40,52,36,30,92.38765432,96.08316049,92.56296296,87.67185185,926.9135802,1017.851852,902,680.7407407,1015.802469,1118,979.1111111,745,8.750607681,8.957795004,7.875624149,8.625403927,2.549382716,0.734567901,0.172839506,0.648148148,9.6637288,9.853078732,9.672794992,9.416573254,6.832938604,6.926431637,6.805722553,6.52464944,6.924418148,7.020190708,6.887665944,6.6147256,1.266773706,0.550758334,0.159427737,0.499652323,2.277329609,2.298355662,2.18330866,2.264405846,98.30508475,58.82352941,39.28571429,55.23809524,4.525993358,4.565214072,4.527889094,4.473600888,79.43610221,36.03190951,23.13241594,33.5305384,5.020153888,5.13933168,4.517081859,4.948145075,0.0406,0.007,0.0011,0.0058,-3.179655112,-4.828313737,-6.165817934,-4.990832667,88.88888889,100.1481481,77.11111111,64.25925926,4.49857434,4.616586255,4.358132314,4.17836794,4.48738715,4.606650571,4.345247383,4.162925826
margin,7,b,n,45,45,50,40,77.52148148,96.11296296,97.55925926,116.5451852,1040.833333,1106.388889,1115.432099,877.7777778,1146.111111,1195.277778,1230.864198,968.3950617,9.185651963,7.436672089,9.378134403,9.357470678,0.407407407,0.271604938,0.358024691,0.765432099,8.861234761,9.854590959,9.92770161,10.84182573,6.948737261,7.009760171,7.017893253,6.778532053,7.045001984,7.086970163,7.116283909,6.876672229,0.341749294,0.240279834,0.306031211,0.568395476,2.32098006,2.132587929,2.339701132,2.337708064,90.90909091,75,65.51724138,79.03225806,4.350555078,4.565524197,4.580459981,4.758279053,65.3800779,48.59041893,40.93275915,52.21571148,5.270424778,4.264840072,5.381187364,5.369295619,0.006,0.0033,0.0038,0.0098,-4.96184513,-5.449140256,-5.339139361,-4.528209145,105.2777778,88.88888889,115.4320988,90.61728395,4.666056212,4.49857434,4.75730826,4.517619943,4.65660236,4.48738715,4.748682468,4.506644967
margin,7,c,l,60,70,22,35,115.7387654,138.4237037,29.83869959,90.60534979,1374.444444,1610,383.3703704,815.5864198,1497.407407,1778.950617,421.1234568,887.7469136,8.211723967,9.497206704,8.964850048,8.128498418,0.487654321,0.561728395,0.419753086,0.808641975,10.80457151,11.80778149,5.553260267,9.571068373,7.22653219,7.384610383,5.951606594,6.705132749,7.312158095,7.4843409,6.045297823,6.789812508,0.397200598,0.445793153,0.350482974,0.592576274,2.220477017,2.351109194,2.299063906,2.211401214,97.46835443,68.13186813,77.94117647,40.45801527,4.751335629,4.930319298,3.395806195,4.50651326,77.08015184,42.94681186,51.20679189,23.86484018,4.71027914,5.449716706,5.143390255,4.66243442,0.0077,0.0062,0.0053,0.0053,-4.744432253,-4.933674253,-5.067205646,-5.067205646,122.962963,168.9506173,37.75308642,72.16049383,4.819982835,5.135507908,3.657210402,4.292655573,4.811883196,5.129606467,3.631067232,4.278892719
margin,8,a,n,35,25,24,44,84.12185185,60.48148148,110.0570123,66.10538272,704.537037,544.7530864,519.1111111,911.5061728,774.3209877,602.4691358,569.9259259,1009.82716,9.012276786,9.579918033,8.916038472,9.736417429,1.635802469,0.203703704,0.358024691,0.481481481,9.226150435,7.841012784,10.53835909,8.191787517,6.558959267,6.302166651,6.254042464,6.81619485,6.653277121,6.402694897,6.347259474,6.918524245,0.969187678,0.185403223,0.306031211,0.393042588,2.303812019,2.358957679,2.294153494,2.373641461,,51.51515152,58.62068966,96.15384615,4.432266365,4.102337227,4.700998526,4.191250176,,31.0076092,35.88832787,74.05769394,5.17067424,5.497323918,5.115310811,5.587412711,,0.0017,0.0034,0.0075,,-5.914503506,-5.426150738,-4.767689115,69.78395062,57.71604938,50.81481481,98.32098765,4.259632289,4.072713103,3.947676109,4.598356905,4.245404049,4.055535287,3.928187942,4.588237511
margin,8,b,l,31,22,12,16,67.71471605,32.89841975,26.2962963,36.04345679,512.2654321,352.2716049,260.5185185,245.3333333,577.7098765,389.617284,283.4814815,269.9259259,11.32825439,9.585221331,8.100339692,9.110867179,0.709876543,0.481481481,0.37037037,0.450617284,8.289434001,5.822234945,5.224585754,6.086333608,6.240793123,5.86723718,5.566505098,5.506685632,6.360801275,5.967728267,5.65066816,5.601845447,0.536421171,0.393042588,0.315081047,0.371989179,2.511893733,2.359458814,2.208311742,2.313610804,,83.33333333,,57.53424658,4.215303528,3.493424625,3.269428104,3.584725344,,56.44273791,,35.12364848,6.504580203,5.500376534,4.646247266,5.227395781,,0.0065,,0.0042,,-4.892852258,,-5.259096653,65.44444444,37.34567901,22.96296296,24.59259259,4.196366177,3.646641849,3.176509428,3.242302958,4.181201606,3.620217216,3.133882612,3.202445283
margin,8,c,s,65,25,36,25,144.6033333,44.25082305,67.36059259,19.76604938,1646.666667,513.2716049,795.1111111,520.6790123,1750.58642,566.8209877,882.4444444,577.0061728,5.936282375,9.447318268,9.896751448,9.761968441,0.345679012,0.302469136,0.425925926,0.851851852,12.06662063,6.7268732,8.26804648,4.556978098,7.407115425,6.24275154,6.679738763,6.25705248,7.468277182,6.341806206,6.783828409,6.359584548,0.296898728,0.264261798,0.354821375,0.616186139,1.93676595,2.34634532,2.388464713,2.376018479,,85.71428571,63.76811594,55.07246377,4.973994362,3.789873971,4.210060167,2.983965788,,58.99733069,39.61915938,33.41676858,3.40324294,5.421003611,5.679723279,5.602122448,,0.0042,0.0044,0.0076,,-5.259096653,-5.221356325,-4.755993076,103.9197531,53.54938272,87.33333333,56.32716049,4.653195802,3.999106396,4.481117537,4.048774517,4.643618996,3.98060427,4.469732215,4.031176843
margin,9,a,n,40,60,75,54,65.98617284,128.571358,205.067284,130.7977778,748.3950617,1587.777778,1811.111111,1204,815.5555556,1742.222222,1991.666667,1319.666667,8.234937935,8.864795918,9.065550907,8.764839606,0.703703704,0.99382716,1.308641975,1.740740741,8.1845081,11.38294154,14.35504385,11.48032133,6.619266297,7.370720306,7.502247804,7.094234846,6.705094951,7.463490531,7.597229054,7.185891939,0.53280453,0.690055988,0.836659462,1.008228227,2.222993893,2.288972452,2.309118792,2.278788139,71.92982456,57.76397516,56.13207547,55.31914894,4.189445218,4.856484066,5.32333814,4.873652449,45.9966115,35.2847358,34.14721487,33.58626756,4.723624976,5.085834244,5.201323551,5.028339639,0.0082,0.0093,0.0119,0.0156,-4.688551795,-4.575611384,-4.350527968,-4.098352584,67.16049383,154.4444444,180.5555556,115.6666667,4.221865128,5.046288397,5.201561698,4.759320866,4.207085185,5.039834449,5.196038517,4.750712491
margin,9,b,s,48,59,57,39,102.0717037,143.7706173,133.5676543,92.91533333,1048.888889,1457.154321,1303.259259,818.2777778,1147.851852,1576.246914,1438.018519,903.9814815,8.621579763,7.555452865,9.371176902,9.48069241,0.061728395,0.716049383,0.172839506,0.679012346,10.15242354,12.03206621,11.60032992,9.690992381,6.956439617,7.284926751,7.173390541,6.708423193,7.046518333,7.363436146,7.271716576,6.807914481,0.059898142,0.540024778,0.159427737,0.518205731,2.264008468,2.146568842,2.339030507,2.349534746,,56.89655172,,59.09090909,4.625675544,4.968219094,4.894608123,4.531688684,,34.67814888,,36.22157721,4.945945795,4.333088522,5.377183373,5.440211817,0.0023,0.0066,,0.0065,-5.713832811,-4.879607032,,-4.892852258,98.96296296,119.0925926,134.7592593,85.7037037,4.604799747,4.78826305,4.910883165,4.462496601,4.594745669,4.77990128,4.903489922,4.450896042
