Date,Season,Seasnum,April,June,August,October,Stream,Streamnum,Bear,Cave,Falling,Sylamore,Tomahawk,Water,Spring,Reach,Habitat,Totdens,BES,CRC,CSR,DSS,GSD,GSF,LES,OTD,OZM,RBD,SLM,SRD,STD,WTS,BDS,HHC,NHS,SMB,AMM,BTM,NSF,OZB,OZS,ABL,RH,FTD,TSS,YOM,YKD,LPY,Temp,DO,pH,SPC,Length,Cover,Area,Width,Canopy,Depth,Velocity,Substrate,Volume,Arealog,Depthlog,Vellog,Vollog,Richness
4/21/2002,April,4,1,0,0,0,Bear,1,1,0,0,0,0,0,0,1,Run,0.538333268,0,0,0.236341435,0,0,0,0.004376693,0.207892929,0,0.004376693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.905,9.01,6.86,29.65,47.9,30,456.966,9.54,47,37.73333333,8.666666667,4.866666667,172.428504,2.659883888,1.576725172,0.985276743,2.23660906,4
4/21/2002,April,4,1,0,0,0,Bear,1,1,0,0,0,0,0,0,2,Run,0.308615186,0,0,0.258465218,0,0,0,0,0.030861519,0,0.011573069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.905,9.01,6.86,29.65,36.9,50,259.2225,7.025,16.25,33.33333333,23.16666667,4.916666667,86.4075,2.413672695,1.522878745,1.383216752,1.93655144,3
4/21/2002,April,4,1,0,0,0,Bear,1,1,0,0,0,0,0,0,3,Riffle,0.25076623,0,0,0.130607412,0,0,0,0,0.120158819,0,0.036570075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.905,9.01,6.86,29.65,19.4,70,191.4133333,9.866666667,45,23.11111111,14.44444444,4.555555556,44.23774815,2.281972186,1.363820826,1.188772291,1.645793012,3
4/21/2002,April,4,1,0,0,0,Bear,1,1,0,0,0,0,0,0,4,Run,0.485436893,0,0,0.2747756,0,0,0,0.009159187,0.210661293,0,0.036636747,0.009159187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.905,9.01,6.86,29.65,15.9,20,109.18,6.866666667,53.33333333,47.88888889,7.777777778,4.444444444,52.28508889,2.03814309,1.680234761,0.943384582,1.718377851,5
4/21/2002,April,4,1,0,0,0,Bear,1,1,0,0,0,0,0,0,5,Run,0.405057431,0.005786535,0.011573069,0.144663368,0.023146139,0.028932674,0,0,0.046292278,0,0.023146139,0.028932674,0,0,0.011573069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.905,9.01,6.86,29.65,24.6,60,172.815,7.025,26.25,30,17.25,4.666666667,51.8445,2.237581436,1.477121255,1.261262869,1.71470269,9
4/21/2002,April,4,1,0,0,0,Bear,1,1,0,0,0,0,0,0,6,Riffle,0.622683469,0,0.054361255,0.197677292,0.019767729,0.039535458,0.004941932,0,0.098838646,0.004941932,0.019767729,0.004941932,0.009883865,0.004941932,0.009883865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.905,9.01,6.86,29.65,28.5,50,202.35,7.1,58.75,22.16666667,32.5,5.75,44.85425,2.306103209,1.345700391,1.525044807,1.651803599,12
6/17/2002,June,6,0,1,0,0,Bear,1,1,0,0,0,0,0,0,1,Run,0.285776142,0,0.025979649,0,0,0.017319766,0,0,0,0,0,0.017319766,0.025979649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.155877896,0,0,17.23,9.16,6.81,35.9,15.5,20,115.475,7.45,51.25,17.58333333,3.5,4.75,20.30435417,2.062487971,1.245101209,0.653212514,1.30758918,5
6/17/2002,June,6,0,1,0,0,Bear,1,1,0,0,0,0,0,0,2,Pool,0.047633791,0,0.003969483,0,0.01587793,0.003969483,0,0,0,0,0,0,0.003969483,0.003969483,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003969483,0.011908448,0,0,17.23,9.16,6.81,35.9,34.7,20,251.922,7.26,42.2,32.43333333,4.6,5.266666667,81.706702,2.401266095,1.510991586,0.748188027,1.912257681,7
6/17/2002,June,6,0,1,0,0,Bear,1,1,0,0,0,0,0,0,3,Riffle,0.203737745,0,0.013403799,0,0.016084559,0,0,0,0,0,0,0.042892157,0.016084559,0.00536152,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013403799,0.034849877,0,0,17.23,9.16,6.81,35.9,51.2,60,373.0285714,7.285714286,36.42857143,14.47619048,14.76190476,4.714285714,54.00032653,2.571742097,1.160654289,1.197608699,1.732396386,7
6/17/2002,June,6,0,1,0,0,Bear,1,1,0,0,0,0,0,0,4,Pool,0.027786783,0,0.013893391,0,0,0,0,0,0,0,0,0.013893391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.23,9.16,6.81,35.9,15.1,10,71.97666667,4.766666667,48.33333333,37.88888889,1.666666667,5.444444444,27.27115926,1.85719173,1.57851187,0.425968732,1.4357036,2
6/17/2002,June,6,0,1,0,0,Bear,1,1,0,0,0,0,0,0,5,Riffle,0.181983621,0,0.009578085,0,0.07183564,0.028734256,0,0,0,0.009578085,0,0.014367128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009578085,0.004789043,0,0,17.23,9.16,6.81,35.9,47.1,20,208.81,4.433333333,20,16.33333333,9.222222222,5.166666667,34.10563333,2.319751293,1.213074825,1.009545318,1.532826119,7
6/17/2002,June,6,0,1,0,0,Bear,1,1,0,0,0,0,0,0,6,Pool,0.392250089,0,0.071318198,0,0.044573874,0.071318198,0,0,0,0,0,0.008914775,0.089147748,0.008914775,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035659099,0,0,0,17.23,9.16,6.81,35.9,17.9,25,112.1733333,6.266666667,38.33333333,23.88888889,1.555555556,5.111111111,26.79696296,2.049889626,1.37819595,0.407485327,1.428085576,7
7/30/2002,August,8,0,0,1,0,Bear,1,1,0,0,0,0,0,0,1,Run,2.181773859,0,0.3169057,1.292000163,0,0.036566042,0,0,0.207207573,0,0.073132085,0.073132085,0.036566042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.115,9.03,6.68,41.7,16.3,5,82.04333333,5.033333333,60,12.33333333,3.333333333,4.333333333,10.11867778,1.914043297,1.091080469,0.636822098,1.005123766,7
7/30/2002,August,8,0,0,1,0,Bear,1,1,0,0,0,0,0,0,2,Pool,1.07458604,0,0.085478435,0.68382748,0.004070402,0.02442241,0,0,0.113971247,0.004070402,0,0.040704017,0.081408033,0.004070402,0.020352008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.115,9.03,6.68,41.7,35.4,10,245.676,6.94,44,24.06666667,0.6,5.333333333,59.126024,2.390362732,1.381415943,0.204119983,1.771778675,10
7/30/2002,August,8,0,0,1,0,Bear,1,1,0,0,0,0,0,0,3,Riffle,0.563168276,0,0.078722447,0.148361535,0.009083359,0.006055573,0,0,0.130194816,0,0.033305651,0.024222291,0.018166719,0.015138932,0.051472369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.115,9.03,6.68,41.7,50.7,10,330.2742857,6.514285714,22.85714286,14.42857143,4.80952381,4.666666667,47.65386122,2.518874762,1.159223334,0.764140536,1.678098096,10
7/30/2002,August,8,0,0,1,0,Bear,1,1,0,0,0,0,0,0,4,Pool,1.530323068,0,0.184205555,0.921027773,0.014169658,0.014169658,0,0,0.184205555,0.042508974,0.014169658,0,0.014169658,0.014169658,0.028339316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.115,9.03,6.68,41.7,15.8,5,70.57333333,4.466666667,50,30.55555556,0.777777778,5.222222222,21.56407407,1.848640631,1.485090184,0.249877473,1.333730815,10
7/30/2002,August,8,0,0,1,0,Bear,1,1,0,0,0,0,0,0,5,Riffle,1.928278073,0,0.095161775,0.95161775,0.04507663,0.070119203,0,0,0.29049384,0.015025543,0.070119203,0.115195833,0.100170289,0,0.165280978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.115,9.03,6.68,41.7,46.9,5,199.66,4.257142857,17.85714286,13.85714286,9.238095238,4.761904762,27.66717143,2.300291067,1.141673694,1.010219165,1.441964761,10
7/30/2002,August,8,0,0,1,0,Bear,1,1,0,0,0,0,0,0,6,Run,2.972632903,0,0.207612457,1.406102548,0.075495439,0.113243158,0,0,0.292544825,0.02831079,0.02831079,0.056621579,0.509594212,0.00943693,0.254797106,0,0,0,0,0,0,0,0,0,0,0.00943693,0,0,0,0,0,23.115,9.03,6.68,41.7,18.7,5,105.9666667,5.666666667,55,29.22222222,1.111111111,5,30.96581481,2.025169273,1.465713239,0.324511092,1.490882512,12
10/7/2002,October,10,0,0,0,1,Bear,1,1,0,0,0,0,0,0,1,Pool,1.123876124,0,0.561938062,0.218531469,0.031218781,0,0,0,0.24975025,0,0,0,0.062437562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.59,6.59,NA,50.4,15.4,1,32.032,2.08,53,11.13333333,0,4.4,3.566229333,1.505584056,1.046625212,0,0.552209268,5
10/7/2002,October,10,0,0,0,1,Bear,1,1,0,0,0,0,0,0,2,Pool  ,4.811039181,0,0.18189184,4.106208299,0.040925664,0.027283776,0,0.004547296,0.127324288,0.036378368,0,0.027283776,0.050020256,0.004547296,0.1136824,0,0,0.036378368,0,0,0,0,0,0,0,0.031831072,0,0,0,0,0,14.59,6.59,NA,50.4,45.3,10,219.9109091,4.854545455,45,15.45454545,0,5.575757576,33.9862314,2.342246774,1.189056236,0,1.53130301,13
10/7/2002,October,10,0,0,0,1,Bear,1,1,0,0,0,0,0,0,3,Riffle,3.103401545,0,0.609838732,1.992139856,0.040655915,0.040655915,0,0,0.121967746,0.027103944,0.013551972,0.094863803,0.054207887,0,0.040655915,0,0,0,0,0,0,0,0,0,0,0.013551972,0,0,0,0,0,14.59,6.59,NA,50.4,42.3,35,73.79,1.744444444,32.22222222,6.37037037,0,4.62962963,4.700696296,1.86799751,0.804164683,0,0.672162193,11
10/7/2002,October,10,0,0,0,1,Bear,1,1,0,0,0,0,0,0,4,Pool,7.787584365,0,0.667507231,5.651561225,0.022250241,0.066750723,0,0,0.311503375,0.044500482,0.022250241,0.044500482,0.022250241,0,0.867759401,0,0,0.022250241,0,0,0,0,0,0,0,0.022250241,0,0,0,0,0,14.59,6.59,NA,50.4,19.4,10,44.94333333,2.316666667,56.66666667,14.16666667,0,4.888888889,6.366972222,1.65266528,1.151267675,0,0.803932955,12
10/7/2002,October,10,0,0,0,1,Bear,1,1,0,0,0,0,0,0,5,Riffle,0.315315315,0,0.126126126,0,0,0,0,0,0,0.063063063,0,0,0,0,0.126126126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.59,6.59,NA,50.4,22.2,50,15.85714286,0.714285714,21.42857143,2.523809524,0,4.142857143,0.400204082,1.200224939,0.402056575,0,-0.397718486,3
10/7/2002,October,10,0,0,0,1,Bear,1,1,0,0,0,0,0,0,6,Run,4.084249988,0,1.183840576,2.722833325,0.019730676,0.039461353,0,0,0.394613525,0,0,0,0.078922705,0,0.019730676,0,0,0.019730676,0,0,0,0,0,0,0,0,0,0,0,0,0,14.59,6.59,NA,50.4,20.9,5,50.6825,2.425,61.25,5.958333333,0.125,5.625,3.019832292,1.704858029,0.775124796,0.051152522,0.479982825,8
4/15/2002,April,4,1,0,0,0,Cave,2,0,1,0,0,0,0,0,1,Run,0.898156826,0,0.210871603,0.370977819,0,0,0,0,0.058575445,0,0.011715089,0.011715089,0.234301781,0.00390503,0,0,0.00390503,0.00390503,0.00390503,0,0,0,0,0,0,0,0,0,0,0,0,16.65,9.26,7.43,41,26.4,60,256.08,9.7,38.33333333,46.66666667,7.666666667,4.444444444,119.504,2.408375661,1.669006781,0.937852093,2.077382442,10
4/15/2002,April,4,1,0,0,0,Cave,2,0,1,0,0,0,0,0,2,Run,0.303511597,0,0.015251839,0.213525747,0.000762592,0.001525184,0,0,0.029741086,0,0.000762592,0.003050368,0.029741086,0.006863328,0,0,0,0.000762592,0,0,0,0,0,0,0,0,0,0,0,0,0,16.65,9.26,7.43,41,108.7,75,1311.317273,12.06363636,41.81818182,27.27272727,20.60606061,4.696969697,357.6319835,3.117707782,1.43572857,1.33457559,2.553436351,10
4/15/2002,April,4,1,0,0,0,Cave,2,0,1,0,0,0,0,0,3,Pool,0.113518653,0,0.017027798,0.039731528,0,0,0,0,0.008513899,0,0,0.002837966,0.036893562,0,0,0,0.002837966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.65,9.26,7.43,41,33.8,10,352.365,10.425,35,103.3333333,1.916666667,5.166666667,364.1105,2.546992764,2.014240439,0.464886798,2.561233203,6
4/15/2002,April,4,1,0,0,0,Cave,2,0,1,0,0,0,0,0,4,Riffle,0.277777778,0,0.006385696,0.172413793,0.009578544,0,0,0,0.022349936,0,0,0.01596424,0.044699872,0.003192848,0,0.003192848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.65,9.26,7.43,41,43.2,85,313.2,7.25,67.5,38.88888889,25.27777778,4.888888889,121.8,2.495821753,1.589825535,1.419588636,2.085647288,8
4/15/2002,April,4,1,0,0,0,Cave,2,0,1,0,0,0,0,0,5,Run,0.286516662,0,0.040930952,0.150080156,0,0,0,0,0.018191534,0,0,0.009095767,0.063670369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.65,9.26,7.43,41,31.3,40,219.8825,7.025,43.75,44.16666667,16.91666667,4.5,97.11477083,2.342190666,1.645094624,1.253257214,1.98728529,5
6/11/2002,June,6,0,1,0,0,Cave,2,0,1,0,0,0,0,0,1,Run,3.877862595,0,0.492366412,2.393129771,0.003816794,0,0.003816794,0.003816794,0.122137405,0,0,0.049618321,1.805343511,0.038167939,0,0.011450382,0.003816794,0,0,0,0,0,0,0,0,0,0,0,0.080152672,0.011450382,0,18.16,8.68,7.13,53.3,26.2,15,262,10,20,31.83333333,1.166666667,3.75,83.40333333,2.418301291,1.502882117,0.335792102,1.921183408,13
6/11/2002,June,6,0,1,0,0,Cave,2,0,1,0,0,0,0,0,2,Riffle,0.612835725,0,0.023876717,0.288510325,0.000994863,0.001989726,0,0,0.034820212,0,0.005969179,0.00298459,0.223844218,0.008953769,0,0.006964042,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006964042,0,18.16,8.68,7.13,53.3,107.6,70,1005.163333,9.341666667,32.63636364,18.44444444,5.111111111,4.333333333,185.3967926,3.002236638,1.265865579,0.78612018,2.268102216,11
6/11/2002,June,6,0,1,0,0,Cave,2,0,1,0,0,0,0,0,3,Pool,1.340950893,0,0,0.114057892,0,0,0,0,0.018495874,0,0.117140538,0,0.141801704,0.024661166,0,0.018495874,0.006165291,0,0,0,0,0,0,0,0,0,0,0,0.024661166,0,0,18.16,8.68,7.13,53.3,30.7,5,324.3966667,10.56666667,17.33333333,70.27777778,0.5,4.722222222,227.9787685,2.511076383,1.84681802,0.176091259,2.357894403,8
6/11/2002,June,6,0,1,0,0,Cave,2,0,1,0,0,0,0,0,4,Riffle,2.551618195,0,0.031244304,0.885255292,0.093732913,0,0,0,0.187465827,0,0.031244304,0.020829536,1.312260786,0.031244304,0,0.010414768,0.010414768,0,0,0,0,0.010414768,0,0,0,0,0,0,0,0,0,18.16,8.68,7.13,53.3,19.3,40,96.0175,4.975,33.25,24.33333333,12,4.833333333,23.36425833,1.982350394,1.386201605,1.113943352,1.368551999,11
6/11/2002,June,6,0,1,0,0,Cave,2,0,1,0,0,0,0,0,5,Run,1.064073227,0,0.017162471,0.57923341,0.025743707,0,0,0,0.18020595,0,0.012871854,0.004290618,0.2402746,0.064359268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.16,8.68,7.13,53.3,38,35,233.0666667,6.133333333,43.16666667,23.83333333,6.388888889,4.388888889,55.54755556,2.367480165,1.377184787,0.868579136,1.744664952,8
8/1/2002,August,8,0,0,1,0,Cave,2,0,1,0,0,0,0,0,1,Pool,3.569185084,0,0.248823189,2.259804042,0.004079069,0,0,0,0.073423236,0,0,0.004079069,0.558832407,0.097897648,0,0,0.004079069,0.004079069,0,0,0,0,0,0,0,0,0,0,0,0,0,21.24,7.41,7.06,92,27.3,40,245.154,8.98,26,16.13333333,0,4.066666667,39.551512,2.389438984,1.207724107,0,1.597163091,9
