Date,Season,Seasnum,April,June,August,October,Stream,Streamnum,Bear,Cave,Falling,Sylamore,Tomahawk,Water,Spring,Reach,Habitat,Totdens,BES,CRC,CSR,DSS,GSD,GSF,LES,OTD,OZM,RBD,SLM,SRD,STD,WTS,BDS,HHC,NHS,SMB,AMM,BTM,NSF,OZB,OZS,ABL,RH,FTD,TSS,YOM,YKD,LPY,Temp,DO,pH,SPC,Length,Cover,Area,Width,Canopy,Depth,Velocity,Substrate,Volume,Arealog,Depthlog,Vellog,Vollog,Richness
8/1/2002,August,8,0,0,1,0,Cave,2,0,1,0,0,0,0,0,2,Riffle,0.78009828,0,0.101351351,0.327600328,0.026617527,0.001023751,0,0,0.035831286,0,0,0.011261261,0.229320229,0.024570025,0,0.002047502,0.004095004,0.004095004,0,0,0,0,0,0,0,0,0,0,0,0,0,21.24,7.41,7.06,92,111,65,976.8,8.8,36.25,9.95,2.483333333,4.35,97.1916,2.989805651,0.997823081,0.541995036,1.987628732,11
8/1/2002,August,8,0,0,1,0,Cave,2,0,1,0,0,0,0,0,3,Pool,0.976211849,0,0.050493716,0.434245961,0.03029623,0,0.020197487,0.003366248,0.033662478,0,0,0,0.171678636,0.063958707,0,0.003366248,0.043761221,0.003366248,0,0,0,0,0,0,0,0,0,0,0,0,0,21.24,7.41,7.06,92,32,10,297.0666667,9.283333333,40.83333333,59.55555556,0.055555556,4.777777778,176.9197037,2.472853923,1.77492228,0.023481096,2.247776203,11
8/1/2002,August,8,0,0,1,0,Cave,2,0,1,0,0,0,0,0,4,Riffle,2.75,0,0.340909091,1.261363636,0.318181818,0,0,0,0.011363636,0,0,0.022727273,0.761363636,0,0,0.022727273,0.011363636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.24,7.41,7.06,92,22,50,88,4,45,10,3.533333333,4.8,8.8,1.944482672,1,0.656417654,0.944482672,8
8/1/2002,August,8,0,0,1,0,Cave,2,0,1,0,0,0,0,0,5,Run,2.20953116,0,0.172872854,1.188500868,0.021609107,0,0,0,0.04862049,0,0,0.054022767,0.578043604,0.06482732,0,0,0.043218213,0.005402277,0,0,0,0,0,0,0,0,0,0,0,0,0,21.24,7.41,7.06,92,36.5,40,185.1071429,5.071428571,31.42857143,17.28571429,3.095238095,3.857142857,31.99709184,2.267423177,1.23768733,0.612279157,1.505110508,9
10/8/2002,October,10,0,0,0,1,Cave,2,0,1,0,0,0,0,0,1,Pool,10.7332501,0,0.858926342,6.059092801,0.319600499,0.006658344,0,0,0.119850187,0,0,0.05326675,2.969621307,0.173116937,0,0.019975031,0.073241781,0.059925094,0,0,0,0,0,0,0,0.006658344,0,0,0,0,0,18,7,NA,95,27,55,150.1875,5.5625,33.125,10.625,0,3.916666667,15.95742188,2.176633788,1.026328939,0,1.202962727,12
10/8/2002,October,10,0,0,0,1,Cave,2,0,1,0,0,0,0,0,2,Riffle,5.939814473,0,0.857508427,2.562067863,0.146403878,0,0,0,0.02091484,0,0,0.062744519,2.154228488,0.02091484,0,0.03137226,0.083659359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,7,NA,95,43.7,10.25,95.62588235,2.188235294,25.88235294,7.098039216,0,3.901960784,6.78756263,1.980575455,0.851138394,0,0.83171385,9
10/8/2002,October,10,0,0,0,1,Cave,2,0,1,0,0,0,0,0,3,Pool,9.899433289,0,0.511023029,5.280571298,0.229305205,0,0.032757886,0,0.117928391,0,0,0.006551577,2.967864513,0.111376814,0,0,0.078618928,0.058964196,0.006551577,0,0,0,0,0,0,0.006551577,0,0,0,0,0,18,7,NA,95,26.7,5,152.635,5.716666667,37.5,19.61111111,0,5.444444444,29.93341944,2.183654131,1.2925022,0,1.476156331,12
4/13/2002,April,4,1,0,0,0,Falling,3,0,0,1,0,0,0,0,1,Run,0.084175084,0,0,0.016835017,0,0.025252525,0,0,0.008417508,0,0.008417508,0.008417508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.95,11.105,7.165,15,24,60,118.8,4.95,56.25,31,33.66666667,4.916666667,36.828,2.074816441,1.491361694,1.539912085,1.566178134,5
4/13/2002,April,4,1,0,0,0,Falling,3,0,0,1,0,0,0,0,2,Riffle,0.063312996,0,0,0,0,0,0,0,0.005755727,0,0.063312996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.95,11.105,7.165,15,14.6,10,173.74,11.9,75,27.55555556,24.77777778,4.666666667,47.87502222,2.239899817,1.440209171,1.411245475,1.680108989,2
4/13/2002,April,4,1,0,0,0,Falling,3,0,0,1,0,0,0,0,3,Run,0.098879367,0,0,0.054932982,0,0,0,0.003662199,0.007324398,0,0.010986596,0,0,0,0,0,0,0.003662199,0,0,0,0,0,0,0,0,0,0,0,0,0,13.95,11.105,7.165,15,33.3,5,273.06,8.2,50,53.58333333,16.08333333,4.75,146.31465,2.436258086,1.729029727,1.232572615,2.165287813,5
4/13/2002,April,4,1,0,0,0,Falling,3,0,0,1,0,0,0,0,4,Riffle,0.167721519,0,0.012658228,0.091772152,0,0,0,0,0.025316456,0,0.015822785,0.009493671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.95,11.105,7.165,15,39.5,50,316,8,52,19.53333333,21.2,4.6,61.72533333,2.499687083,1.290776361,1.346352974,1.790463444,5
4/13/2002,April,4,1,0,0,0,Falling,3,0,0,1,0,0,0,0,5,Run,0.113843733,0,0,0.010045035,0,0,0,0,0.040180141,0,0.00669669,0.016741725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.95,11.105,7.165,15,32.2,10,298.655,9.275,61.25,25.83333333,17.33333333,3.75,77.15254167,2.47516979,1.412180448,1.263241435,1.887350238,4
4/13/2002,April,4,1,0,0,0,Falling,3,0,0,1,0,0,0,0,6,Pool,0.033711022,0,0,0.011237007,0,0,0,0.011237007,0,0.005618504,0.005618504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.95,11.105,7.165,15,18.1,8,177.9833333,9.833333333,55,59.11111111,5.333333333,5.222222222,105.2079259,2.250379336,1.771669123,0.801632346,2.022048459,4
4/13/2002,April,4,1,0,0,0,Falling,3,0,0,1,0,0,0,0,7,Run,0.055444666,0,0,0.011088933,0,0.011088933,0,0,0.022177866,0,0.011088933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.95,11.105,7.165,15,16.7,30,90.18,5.4,51.66666667,35.44444444,18.66666667,5.111111111,31.9638,1.955110231,1.549548174,1.293730757,1.504658405,4
4/13/2002,April,4,1,0,0,0,Falling,3,0,0,1,0,0,0,0,8,Riffle,0.079795723,0,0.011969358,0.043887648,0,0,0,0,0.003989786,0,0.003989786,0.007979572,0,0,0.003989786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.95,11.105,7.165,15,24.1,80,250.64,10.4,50,23.75,22.91666667,4.166666667,59.527,2.399050382,1.375663614,1.378700651,1.774713996,6
6/10/2002,June,6,0,1,0,0,Falling,3,0,0,1,0,0,0,0,1,Run,2.229161662,0,0.019216911,0.557290416,0.345904396,0.288253663,0,0,0.192169109,0.269036752,0.230602931,0.057650733,0,0,0.019216911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.85,8.34,6.78,17.6,18.1,5,52.0375,2.875,32.5,18.75,12.41666667,5.166666667,9.75703125,1.716316424,1.273001272,1.12764463,0.989317696,9
6/10/2002,June,6,0,1,0,0,Falling,3,0,0,1,0,0,0,0,2,Riffle,0.953765101,0,0.027250431,0.163502589,0,0.018166954,0,0,0.272504315,0.027250431,0.490507766,0.12716868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.85,8.34,6.78,17.6,10.9,20,110.09,10.1,0,11,5.888888889,4,12.1099,2.041747872,1.041392685,0.83814918,1.083140557,7
6/10/2002,June,6,0,1,0,0,Falling,3,0,0,1,0,0,0,0,3,Pool,0.146003225,0,0.014244217,0.017805271,0,0.02492738,0.003561054,0.007122109,0.014244217,0,0.021366326,0.007122109,0,0,0.007122109,0,0,0.003561054,0,0,0,0,0,0,0,0,0,0,0,0,0,19.85,8.34,6.78,17.6,37.3,5,280.8157143,7.528571429,33.57142857,41.38095238,0.047619048,5,116.204217,2.448421407,1.616800482,0.020203386,2.065221889,10
6/10/2002,June,6,0,1,0,0,Falling,3,0,0,1,0,0,0,0,4,Riffle,0.370708546,0,0.032870709,0.144265888,0.023739956,0.021913806,0,0,0.03834916,0.007304602,0.084002922,0.020087655,0,0,0.00182615,0,0,0,0.00182615,0,0,0,0,0,0,0,0,0,0,0,0,19.85,8.34,6.78,17.6,74,55,547.6,7.4,22.77777778,12.03703704,10.51851852,4.333333333,65.91481481,2.738463439,1.080519597,1.061396625,1.818983036,10
6/10/2002,June,6,0,1,0,0,Falling,3,0,0,1,0,0,0,0,5,Pool,0.006033183,0,0,0,0,0,0,0,0.006033183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.85,8.34,6.78,17.6,19.5,25,165.75,8.5,37.4,49.53333333,0,5.4,82.1015,2.219453537,1.694897555,0,1.914351092,1
6/10/2002,June,6,0,1,0,0,Falling,3,0,0,1,0,0,0,0,6,Run,0.182595905,0,0,0.010144217,0.040576868,0.010144217,0,0.010144217,0.020288434,0.010144217,0.040576868,0.010144217,0,0,0.010144217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.85,8.34,6.78,17.6,20.9,40,98.57833333,4.716666667,28.33333333,31.66666667,6.388888889,5.333333333,31.21647222,1.993781471,1.500602351,0.868579136,1.494383822,9
6/10/2002,June,6,0,1,0,0,Falling,3,0,0,1,0,0,0,0,7,Riffle,0.302151994,0,0.016786222,0.089526517,0,0.072740295,0,0,0.039167851,0,0.083931109,0,0,0,0,0,0,0,0.005595407,0,0,0,0,0,0,0,0,0,0,0,0,19.85,8.34,6.78,17.6,19.3,35,178.718,9.26,43.8,17.33333333,13,4.6,30.97778667,2.252168296,1.238882089,1.146128036,1.491050385,6
7/31/2002,August,8,0,0,1,0,Falling,3,0,0,1,0,0,0,0,1,Run,2.353793228,0,0,0.826090893,0.860039833,0.135795763,0,0,0.226326272,0,0.079214195,0.022632627,0,0,0.022632627,0,0,0,0.011316314,0,0,0,0,0,0,0,0,0,0,0,0,21,6,NA,20,26.3,5,88.368,3.36,49,13,11.26666667,5.8,11.48784,1.946295026,1.113943352,1.088726564,1.060238378,8
7/31/2002,August,8,0,0,1,0,Falling,3,0,0,1,0,0,0,0,2,Riffle,0.707397202,0,0.02384485,0.031793133,0.087431115,0.031793133,0,0,0.246396778,0,0.15101738,0.047689699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,6,NA,20,11.2,35,125.8133333,11.23333333,23.33333333,5.666666667,3,4.444444444,7.129422222,2.099726669,0.753327667,0.602059991,0.853054335,7
7/31/2002,August,8,0,0,1,0,Falling,3,0,0,1,0,0,0,0,3,Pool,0.151788255,0,0.009107295,0.069822597,0,0,0,0,0.009107295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,6,NA,20,41.5,10,329.40625,7.9375,48.125,35.20833333,0.208333333,5.375,115.9784505,2.517731835,1.546645467,0.082186756,2.064377302,3
7/31/2002,August,8,0,0,1,0,Falling,3,0,0,1,0,0,0,0,4,Riffle,0.514706627,0,0.072950546,0.149953899,0.040528081,0.016211232,0,0,0.125637051,0,0.077003354,0.040528081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,6,NA,20,39.4,25,246.7425,6.2625,51.25,11.91666667,9.833333333,4.291666667,29.40348125,2.392243961,1.076154791,1.034762106,1.468398752,7
7/31/2002,August,8,0,0,1,0,Falling,3,0,0,1,0,0,0,0,5,Run,0.313700886,0,0.019606305,0.121559093,0.03529135,0.003921261,0,0,0.062740177,0,0.031370089,0.03529135,0,0.003921261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,6,NA,20,31.1,10,255.02,8.2,45.71428571,10.95238095,5.047619048,3.904761905,27.9307619,2.406574241,1.039508541,0.781584426,1.446082783,8
7/31/2002,August,8,0,0,1,0,Falling,3,0,0,1,0,0,0,0,6,Pool,0.028971399,0,0,0,0,0,0,0,0.01158856,0,0,0.00579428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,6,NA,20,18.8,15,172.584,9.18,50,44.2,0,5.333333333,76.282128,2.23700053,1.645422269,0,1.8824228,2
7/31/2002,August,8,0,0,1,0,Falling,3,0,0,1,0,0,0,0,7,Run,0.569105691,0,0.009033424,0.09936766,0.072267389,0.009033424,0,0,0.045167118,0,0.009033424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,6,NA,20,20.5,5,110.7,5.4,36.25,27.16666667,3,5.333333333,30.0735,2.044147621,1.434036354,0.602059991,1.478183975,6
7/31/2002,August,8,0,0,1,0,Falling,3,0,0,1,0,0,0,0,8,Riffle,0.214126649,0,0,0.064237995,0.021412665,0.007137555,0,0,0.128475989,0,0.021412665,0.007137555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,6,NA,20,21.1,65,140.104,6.64,41,15.73333333,9.066666667,4.333333333,22.04302933,2.146450535,1.196820744,1.002885688,1.343271279,6
10/1/2002,October,10,0,0,0,1,Falling,3,0,0,1,0,0,0,0,1,Run,3.711122826,0,0.149944357,0.693492649,1.949276636,0.337374802,0,0,0.131201312,0.131201312,0.131201312,0.131201312,0,0,0,0,0.037486089,0,0,0,0,0,0,0,0,0,0,0,0.018743045,0,0,19.385,5.605,6.385,26.685,27.1,2,53.353125,1.96875,50,6.75,0.458333333,5.333333333,3.601335938,1.727159862,0.829303773,0.163856803,0.556463635,10
10/1/2002,October,10,0,0,0,1,Falling,3,0,0,1,0,0,0,0,2,Riffle,1.317330211,0,0.292740047,0.048790008,0.243950039,0,0,0.048790008,0.243950039,0,0.195160031,0.195160031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.385,5.605,6.385,26.685,12.2,45,20.496,1.68,12,6.266666667,0.333333333,4.133333333,1.284416,1.311669112,0.797036595,0.124938737,0.108705707,7
10/1/2002,October,10,0,0,0,1,Falling,3,0,0,1,0,0,0,0,3,Pool,0.784081405,0,0.062726512,0.407722331,0.058806105,0.031363256,0,0.035283663,0.047044884,0,0.054885698,0.019602035,0,0,0.031363256,0,0,0.015681628,0.011761221,0,0,0,0,0,0,0.003920407,0,0,0,0,0,19.385,5.605,6.385,26.685,42.2,10,255.0755556,6.044444444,42.77777778,27.66666667,0.037037037,5.185185185,70.5709037,2.406668841,1.441956838,0.015794267,1.848625679,12
10/1/2002,October,10,0,0,0,1,Falling,3,0,0,1,0,0,0,0,4,Riffle,1.156074148,0,0.109235353,0.373220788,0.309500166,0.036411784,0,0,0.127441245,0.072823568,0.054617676,0.118338299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.385,5.605,6.385,26.685,38,40,109.8545455,2.890909091,18.18181818,5.696969697,0.696969697,4.333333333,6.258380165,2.040818031,0.755643909,0.229674087,0.796461941,8
10/1/2002,October,10,0,0,0,1,Falling,3,0,0,1,0,0,0,0,5,Riffle,0.80507796,0,0.127385753,0.300630377,0.091717742,0,0,0,0.127385753,0,0.020381721,0.091717742,0,0,0,0,0.00509543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.385,5.605,6.385,26.685,29.8,15,196.2542857,6.585714286,47.14285714,4.238095238,0.238095238,4.238095238,8.317443537,2.292819149,0.627170712,0.092754053,0.919989861,7
10/1/2002,October,10,0,0,0,1,Falling,3,0,0,1,0,0,0,0,6,Pool,1.028217287,0,0.037560449,0.882670548,0.042255505,0.004695056,0,0.004695056,0.079815954,0,0.009390112,0.061035729,0,0,0.004695056,0,0,0.004695056,0,0,0,0,0,0,0,0,0,0,0,0,0,19.385,5.605,6.385,26.685,36.1,5,212.99,5.9,29.44444444,23.66666667,0.037037037,5.074074074,50.40763333,2.328359214,1.374137094,0.015794267,1.702496308,10
10/1/2002,October,10,0,0,0,1,Falling,3,0,0,1,0,0,0,0,7,Riffle,1.464726059,0,0.203949198,0.444980069,0.203949198,0.055622509,0,0.037081672,0.14832669,0,0.092704181,0.129785853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.385,5.605,6.385,26.685,16.1,10,53.935,3.35,21.66666667,11.33333333,0.277777778,4.777777778,6.112633333,1.731870683,1.054357662,0.106455331,0.786228345,8
10/1/2002,October,10,0,0,0,1,Falling,3,0,0,1,0,0,0,0,8,NA,0.331969566,0,0.044860752,0.026916451,0.017944301,0.00897215,0,0.00897215,0.215331611,0,0.00897215,0,0,0,0,0,0,0,0.00897215,0,0,0,0,0,0,0,0,0,0,0,0,19.385,5.605,6.385,26.685,14.4,15,111.456,7.74,72,8,0,4,8.91648,2.047103453,0.903089987,0,0.95019344,8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
