POINT_X,POINT_Y,Stream,SiteLabel,County,H_SULPHURIA,SHED_AREA,SHED_URBAN,SHED_FOREST,SHED_HAYFIELD,RIPARIAN_URBAN,RIPARIAN_FOREST,LOCAL_FOREST,LOCAL_URBAN,LOCAL_HAYFIELD,STR_SLOPE,STR_ORDER,W_AREA,WGAP1DOM,WGAP1VAR,WGAP1_4,WGAP1_4p,WGAP2DOM,WGAP2VAR,WGAP2_12,WGAP2_12p,WGAP3DOM,WGAP3VAR,WGP3_1402,WGP3_1402p,WGP3_1403,WGP3_1403p,R_AREA,R_SLPAVG,R_SLPMAX,R_ASPDOM,RGAP1DOM,RGAP1VAR,RGAP1_4,RGAP1_4p,RGAP2DOM,RGAP2VAR,RGAP2_12,RGAP2_12p,RGAP3DOM,RGAP3VAR,RGP3_1402,RGP3_1402p,RGP3_1403,RGP3_1403p,L_AREA,L_SSLPAVG,L_SSLPMAX,L_SLPAVG,L_SLPMAX,L_ASPDOM,LGAP1DOM,LGAP1VAR,LGAP1_4,LGAP1_4p,LGAP2DOM,LGAP2VAR,LGAP2_12,LGAP2_12p,LGAP3DOM,LGAP3VAR,LGP3_1402,LGP3_1402p,LGP3_1403,LGP3_1403p,LW_AREA,LW_SSLPAVG,LW_SSLPMAX,LW_SLPAVG,LW_SLPMAX,LW_ASPDOM,LWGAP1DOM,LWGAP1VAR,LWGAP1_4,LWGAP1_4p,LWGAP2DOM,LWGAP2VAR,LWGAP2_12,LWGAP2_12p,LWGAP3DOM,LWGAP3VAR,LWGP31402,LWGP31402p,LWGP31403,LWGP31403p,LR_AREA,LR_SLPAVG,LR_SLPMAX,LR_ASPDOM,LRGAP1DOM,LRGAP1VAR,LRGAP1_4,LRGAP1_4p,LRGAP2DOM,LRGAP2VAR,LRGAP2_12,LRGAP2_12p,LRGAP3DOM,LRGAP3VAR,LRGP31402,LRGP31402p,LRGP31403,LRGP31403p
438234.916,4022393.632,Winona Spring,Winona,Carroll,1,1.613087416,2.196978331,88.63452911,8.712950706,5.391404152,90.07479858,78.67578125,8.392083168,12.76295948,0.936188579,2,1.613087416,4,3,1.42975235,88.63452911,41,6,0.035439182,2.196978331,4115,7,0,0,0.140547514,8.712950706,0.4123393,12.64209843,33.43123245,1,4,3,0.371413797,90.07479858,41,6,0.022230878,5.391404152,4115,6,0,0,0.026509624,6.429080009,0.125581041,0.936188579,3.787534714,11.65665627,23.09689522,4,4,3,0.103992142,82.80879211,41,5,0.012836239,10.22147846,4115,5,0,0,0.007906379,6.295838356,0.053202271,0.759012222,1.433633089,13.33806324,23.09689522,2,4,3,0.041857302,78.67578125,41,4,0.004464779,8.392083168,4115,4,0,0,0.006790184,12.76295948,0.021633759,10.50474834,23.09689522,4,4,2,0.01404545,64.92375946,41,3,0.003813665,17.62830544,4115,3,0,0,0.004371763,20.2080574
439392.2551,4015594.265,Rockhouse Stream (unnamed),Rhouse_stream,Madison,1,0.973879874,4.584527016,85.68289948,9.522444725,8.470980644,86.81502533,61.49964523,10.86318493,27.85881424,1.161469936,2,0.973879874,4,3,0.834448576,85.68289948,41,6,0.044647787,4.584527016,4115,7,0,0,0.092737176,9.522444725,0.185571685,11.57475853,27.70065308,2,4,2,0.161104098,86.81502533,41,5,0.015719742,8.470980644,4115,6,0,0,0.012464174,6.716635704,0.125581041,1.161469936,3.354452372,7.38958025,18.34463501,2,4,2,0.066692635,53.1072464,41,5,0.009673688,7.70314312,4115,6,0,0,0.049484633,39.40454102,0.053087614,1.406889796,3.354452372,8.191474915,18.34463501,2,4,2,0.032648694,61.49964523,41,3,0.005767006,10.86318493,4115,4,0,0,0.014789579,27.85881424,0.032951616,7.622484684,18.34463501,3,4,2,0.018324196,55.6094017,41,3,0.004557795,13.83178043,4115,4,0,0,0.010882898,33.02690506
440009.5025,4014215.103,Madison Co. Stream 1 (unnamed),MadCo1,Madison,1,5.940295219,1.717739463,96.89961243,1.067911029,3.696853876,96.42871094,97.3028183,2.800081015,0,0.819950759,4,5.940295219,4,3,5.756123066,96.89961243,41,6,0.102038801,1.717739463,4115,7,0,0,0.063437067,1.067911029,1.587653756,16.17187309,38.44205475,2,4,3,1.530954003,96.42871094,41,6,0.058693238,3.696853876,4115,7,0,0,0.032183614,2.027117968,0.125581041,0.819950759,4.402901173,11.10127068,31.3773613,2,4,2,0.11375884,90.58599854,41,5,0.008185428,6.518043995,4115,5,0,0,0.003906681,3.110884666,0.039862942,0.08033938,0.166046888,13.72253513,31.3773613,1,4,2,0.038787767,97.3028183,41,2,0.001116195,2.800081015,4115,2,0,0,0,0,0.018455746,8.625695229,28.06233025,1,4,2,0.017859114,96.7672348,41,2,0.000930162,5.039960384,4115,2,0,0,0,0
440067.3695,4015198.841,Rockhouse Pool,RhousePool,Madison,1,41.29520416,2.219133854,84.14891815,12.91724205,1.30484426,88.47171021,20.50764465,14.99298477,64.62493134,0.162040919,5,41.29520416,4,4,34.74946594,84.14891815,41,8,0.916395843,2.219133854,4115,11,0,0,5.334201336,12.91724205,10.79259586,14.5138092,44.37387848,2,4,4,9.548394203,88.47171021,41,8,0.140826568,1.30484426,4115,10,0,0,1.265950799,11.72980881,0.125581041,0.162040919,0.374012738,5.869639874,20.66143227,1,1,2,0.028276931,22.51688004,14,3,0.014882596,11.85098934,1403,4,0,0,0.082691424,65.84706116,0.053974655,0.108528361,0.23597756,6.51015377,20.66143227,1,1,2,0.011068931,20.50764465,14,3,0.008092412,14.99298477,1403,4,0,0,0.034881085,64.62493134,0.020695608,5.409562111,20.66143227,1,1,1,0,0,14,2,0.000837146,4.045042038,1403,2,0,0,0.020370552,98.42935181
443423.6527,4021207.36,Carrol Co. Stream 2 (unnamed),Carrol_2,Carroll,1,3.504293203,1.608536363,66.95333862,30.82231903,4.749309063,80.37201691,76.39321136,23.70823669,0,1.068466425,3,3.504293203,4,3,2.346241236,66.95333862,41,6,0.056367833,1.608536363,4115,8,0,0,1.080104351,30.82231903,0.787325501,15.63228893,42.90402222,4,4,3,0.632789373,80.37201691,41,6,0.037392523,4.749309063,4115,7,0,0,0.125385866,15.92554379,0.125581041,1.068466425,4.030304909,13.7022438,26.88853836,2,4,3,0.104643255,83.32727051,41,4,0.020370552,16.22104263,4115,4,0,0,0,0,0.045903448,0.522413194,1.618878722,14.70620346,26.88853836,2,4,2,0.035067115,76.39321136,41,2,0.010882898,23.70823669,4115,2,0,0,0,0,0.021122774,12.37387466,26.88853836,4,4,2,0.011906077,56.36606598,41,2,0.009766703,46.23778915,4115,2,0,0,0,0
451910.8056,4035828.409,Indian Creek Trib (Urbanette),Indian_Urbanet,Carroll,1,9.221628189,5.356062412,24.52289772,69.62275696,2.416666031,26.84993553,24.22508049,1.603130341,74.27837372,0.652773976,4,9.221628189,1,4,2.261410475,24.52289772,14,8,0.493916154,5.356062412,1403,10,0,0,6.420351982,69.62275696,2.163108826,5.313932896,20.94516563,4,1,4,0.580793321,26.84993553,14,8,0.052275117,2.416666031,1403,10,0,0,1.550022364,71.6571579,0.125581041,0.652773976,2.590396643,6.82906723,19.13669014,2,1,3,0.030230273,24.07232285,14,6,0.011068931,8.814173698,1403,7,0,0,0.082877457,65.99520111,0.052219462,0.30035615,0.58374387,7.35147953,19.13669014,1,1,2,0.012650207,24.22508049,14,5,0.000837146,1.603130341,1403,6,0,0,0.038787767,74.27837372,0.019926446,6.446590424,19.13669014,1,1,2,0.000186032,0.933595777,14,2,0,0,1403,2,0,0,0.019905472,99.89474487
461584.231,3979089.863,Beach Creek,BeachCk,Newton,1,46.71284103,0.765828848,92.4779129,6.571273327,0.151127741,98.37908936,100,0,0,3.848599911,5,46.71284103,4,4,43.19905853,92.4779129,41,7,0.357740402,0.765828848,4115,8,0,0,3.069628477,6.571273327,11.01710701,16.09169388,66.07198334,1,4,4,10.83852959,98.37908936,41,7,0.016649904,0.151127741,4115,7,0,0,0.398016423,3.612712622,0.125581041,3.848599911,17.26450348,16.07635117,50.28894424,4,4,1,0.125850946,100,41,2,0,0,4115,2,0,0,0,0,0.052503236,4.183404446,17.26450348,18.05128098,50.28894424,1,4,1,0.052554168,100,41,2,0,0,4115,2,0,0,0,0,0.023631789,20.36164856,50.28894424,1,4,1,0.023998186,100,41,1,0,0,4115,1,0,0,0,0
463976.065,3982957.305,Whitley Branch,Whitley,Newton,0,13.57841587,2.305810928,76.16711426,21.19345856,0.759239614,85.8028717,55.91212845,11.31554985,19.08112335,0.22751011,4,13.57841587,4,5,10.34228802,76.16711426,41,8,0.313092619,2.305810928,4115,10,0,0,2.877735853,21.19345856,3.173069715,16.81200218,56.79050064,2,4,5,2.722584963,85.8028717,41,8,0.024091203,0.759239614,4115,10,0,0,0.492148846,15.51018047,0.125581041,0.22751011,1.387117147,5.777228355,30.09557152,2,1,4,0.056553863,45.03376007,41,7,0.030416306,24.22045898,4115,9,0,0,0.032834727,26.14624596,0.041923083,0.18362394,0.823567808,8.365176201,26.71240234,2,4,3,0.023440089,55.91212845,41,6,0.004743828,11.31554985,4115,6,0,0,0.007999395,19.08112335,0.023371778,7.74912405,26.71240234,2,4,3,0.014696564,62.88166428,41,4,0.004464779,19.10329056,4115,4,0,0,0.002418422,10.3476162
464043.5765,3977913.235,Boxley Spring 1,BoxleySpg1,Newton,0,0.243144408,0.038255546,99.6174469,0.344299942,0.182021126,99.74757385,96.78879547,0.342009872,3.07808876,1.211721063,2,0.243144408,4,2,0.242214248,99.6174469,41,5,9.30162E-05,0.038255546,4115,5,0,0,0.000837146,0.344299942,0.051101886,16.6882,29.52944565,4,4,2,0.05097289,99.74757385,41,5,9.30162E-05,0.182021126,4115,5,0,0,0.000837146,1.638190031,0.125581041,1.211721063,3.540409565,10.625947,33.50986862,4,1,2,0.057763074,45.99665451,14,5,0.009952736,7.925349236,1403,5,0,0,0.058135141,46.29292679,0.027196942,2.029144049,3.540409565,16.37226105,29.52944565,4,4,2,0.026323592,96.78879547,41,5,9.30162E-05,0.342009872,4115,5,0,0,0.000837146,3.07808876,0.019210532,17.10007477,29.52944565,4,4,2,0.018510228,96.35458374,41,5,9.30162E-05,0.484193891,4115,5,0,0,0.000837146,4.357745171
464757.2688,3977913.235,Sherfield Cave Stream,Sherfield,Newton,1,0.263049871,2.864215136,96.81754303,0,11.96034336,88.00670624,84.80495453,12.80611706,0,3.747508287,2,0.263049871,4,3,0.254678428,96.81754303,41,5,0.007534314,2.864215136,4115,5,0,0,0,0,0.052106254,17.1782341,35.61192322,1,4,3,0.045856997,88.00670624,41,5,0.006232087,11.96034336,4115,5,0,0,0,0,0.125581041,3.747508287,13.70030212,15.97725105,43.0842514,1,4,3,0.110875338,88.28987122,41,6,0.006139071,4.888533115,4115,6,0,0,0.003906681,3.110884666,0.032685395,6.684764862,13.70030212,20.36381721,35.61192322,1,4,3,0.027718835,84.80495453,41,5,0.00418573,12.80611706,4115,5,0,0,0,0,0.028056642,20.07374954,35.61192322,1,4,3,0.023812154,84.87171936,41,5,0.003906681,13.92426586,4115,5,0,0,0,0
466338.9655,3947494.508,Little Piney Creek,LPiney,Johnson,0,46.43741989,1.967190146,94.13989258,3.630518436,0.707950711,99.30854034,99.44577789,0,0,0.36720714,5,46.43741989,4,5,43.71613693,94.13989258,41,8,0.913512349,1.967190146,4115,10,0,0,1.685919046,3.630518436,11.08914661,16.31931496,53.10919571,2,4,5,11.01247025,99.30854034,41,8,0.078505695,0.707950711,4115,10,0,0,0.225192279,2.030744791,0.125581041,0.36720714,1.174698114,6.450617313,25.38351631,2,4,2,0.11999093,95.54859924,41,4,0,0,4115,4,0,0,0,0,0.047889721,0.371991813,1.174698114,6.854836464,24.47119522,2,4,2,0.047624309,99.44577789,41,4,0,0,4115,4,0,0,0,0,0.027850116,6.581356049,23.83746147,2,4,2,0.0280909,100,41,4,0,0,4115,4,0,0,0,0
468123.1965,3986361.81,Leatherwood Creek,Leatherwood,Newton,1,4.605977535,0.680560589,95.43398285,3.431075573,1.427485585,100,87.66744995,8.996441841,0,0.797482431,3,4.605977535,4,4,4.395667553,95.43398285,41,7,0.031346466,0.680560589,4115,8,0,0,0.158034563,3.431075573,0.990445495,19.86148071,68.01934814,4,4,4,0.99620378,100,41,6,0.014138466,1.427485585,4115,6,0,0,0,0,0.125581041,0.797482431,2.853806019,11.87229347,52.04711151,4,4,4,0.087528266,69.69863129,41,7,0.017766099,14.14711857,4115,9,0,0,0.001581276,1.259167671,0.048594352,1.23799777,2.853806019,16.00222397,31.60428619,4,4,4,0.042601433,87.66744995,41,6,0.004371763,8.996441841,4115,6,0,0,0,0,0.033706717,14.28895473,30.21040726,4,4,4,0.028928045,85.82279205,41,6,0.004371763,12.97000408,4115,6,0,0,0,0
469608.4482,3988049.597,Steel Creek,SteelCk,Newton,0,8.712364197,3.865905285,91.56462097,4.084770203,3.251894712,95.69634247,95.41123199,0,4.72332859,1.384945512,4,8.712364197,4,4,7.977443695,91.56462097,41,7,0.336811751,3.865905285,4115,8,0,0,0.355880082,4.084770203,2.339782715,19.59814644,49.50826263,4,4,3,2.239086628,95.69634247,41,6,0.076087274,3.251894712,4115,7,0,0,0.072831705,3.11275506,0.125581041,1.384945512,8.669632912,19.75988388,60.60976028,2,4,2,0.097853065,77.92025757,41,5,0.008092412,6.443975449,4115,5,0,0,0.019905472,15.85069847,0.05907882,2.169371605,8.669632912,20.23222733,38.55901718,2,4,2,0.056367833,95.41123199,41,3,0,0,4115,3,0,0,0.002790487,4.72332859,0.031869017,18.15592766,37.17153549,4,4,2,0.029858207,93.69039917,41,3,0,0,4115,3,0,0,0.002790487,8.756112099
470042.4504,3991511.969,Sneeds Creek Site 4,Sneeds4,Newton,0,3.848732233,2.407134533,94.35918427,2.972666025,0,91.45652771,100,0,0,2.381648302,3,3.848732233,4,3,3.631632566,94.35918427,41,6,0.092644162,2.407134533,4115,7,0,0,0.114409953,2.972666025,0.771943986,26.08781433,51.31890488,1,4,2,0.705993116,91.45652771,41,4,0,0,4115,4,0,0,0.082598411,10.70005226,0.125581041,2.381648302,12.39911747,17.5148468,36.75851822,2,4,1,0.125850946,100,41,3,0,0,4115,3,0,0,0,0,0.035226125,0.754072905,1.25619483,19.82741165,36.75851822,2,4,1,0.035253149,100,41,2,0,0,4115,2,0,0,0,0,0.01811398,13.90532875,36.75851822,2,4,1,0.018417213,100,41,2,0,0,4115,2,0,0,0,0
469974.939,3991791.659,Sneeds Creek Site 3,Sneeds3,Newton,1,2.942475319,0,85.28165436,14.6677618,0,91.69712067,100,0,0,1.324054241,3,2.942475319,4,3,2.509391785,85.28165436,41,5,0,0,4115,5,0,0,0.431595296,14.6677618,0.600110412,24.14274788,46.12287521,4,4,3,0.550283968,91.69712067,41,5,0,0,4115,5,0,0,0.063716114,10.61739826,0.125581041,1.324054241,6.240013123,19.11919594,42.46150589,3,4,1,0.125850946,100,41,3,0,0,4115,3,0,0,0,0,0.045757536,1.124661446,2.529826403,23.69988251,42.46150589,2,4,1,0.045856997,100,41,2,0,0,4115,2,0,0,0,0,0.02048164,26.75382614,42.35510254,4,4,1,0.020835634,100,41,1,0,0,4115,1,0,0,0,0
470048.2544,3991390.474,Sneeds Spring,SneedSPg,Newton,0,0.000837146,0,100,0,NA,NA,99.74855042,0,0,3.344846725,NA,0.000837146,4,1,0.000837146,100,41,1,0,0,4115,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.125581041,3.344846725,14.69675922,18.93891907,42.27262497,2,4,1,0.12613,100,41,2,0,0,4115,2,0,0,0,0,0.000839256,NA,NA,18.55434227,23.07560349,2,4,1,0.000837146,99.74855042,41,1,0,0,4115,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
470061.7394,3991569.836,Sneeds Creek Site 1,Sneeds1,Newton,1,4.455942154,0,85.99311066,13.97348976,0,83.26753235,100,0,0,1.752187848,3,4.455942154,4,3,3.831803322,85.99311066,41,5,0,0,4115,5,0,0,0.622650623,13.97348976,0.923263967,24.4527092,49.43074417,4,4,3,0.768779099,83.26753235,41,5,0,0,4115,5,0,0,0.174126372,18.859869,0.125581041,1.752187848,10.7507782,17.59740067,36.75851822,4,4,1,0.125850946,100,41,3,0,0,4115,3,0,0,0,0,0.041769583,0.940337241,1.817289948,15.35235977,36.31329727,4,4,1,0.041857302,100,41,3,0,0,4115,3,0,0,0,0,0.029889323,12.72187138,36.16248703,4,4,1,0.030509321,100,41,2,0,0,4115,2,0,0,0,0
470129.2509,3991704.859,Sneeds Creek Site 2,Sneeds2,Newton,1,1.466493845,0,86.97196198,13.02803421,0,64.26137543,100,0,0,1.821669936,2,1.466493845,4,2,1.275438428,86.97196198,41,4,0,0,4115,4,0,0,0.191055328,13.02803421,0.294270039,26.21638298,49.43074417,4,4,2,0.189101979,64.26137543,41,4,0,0,4115,4,0,0,0.110410258,37.52004623,0.125581041,1.821669936,10.7507782,18.94346237,43.62669373,4,4,1,0.125850946,100,41,3,0,0,4115,3,0,0,0,0,0.042628206,1.041897416,2.483798027,24.53220558,43.62669373,3,4,1,0.042694446,100,41,3,0,0,4115,3,0,0,0,0,0.020195218,22.6365242,43.62669373,3,4,1,0.020463569,100,41,3,0,0,4115,3,0,0,0,0
471248.0119,3990682.543,Sneeds Creek Site 8,Sneeds8,Newton,0,0.461267471,0,100,0,0,100,100,0,0,1.768180728,2,0.461267471,4,1,0.461267471,100,41,3,0,0,4115,3,0,0,0,0,0.092893988,26.97890282,52.6926918,2,4,1,0.095527664,100,41,3,0,0,4115,3,0,0,0,0,0.125581041,1.768180728,7.489844799,15.82619953,36.99796677,3,4,3,0.114223927,90.9563446,41,4,0.009952736,7.925349236,4115,4,0,0,0,0,0.031123802,2.458115339,4.450778961,21.60965538,36.99796677,4,4,1,0.031160435,100,41,2,0,0,4115,2,0,0,0,0,0.018656049,19.40079308,34.1105957,2,4,1,0.019347375,100,41,2,0,0,4115,2,0,0,0,0
471267.3009,3990576.453,Sneeds Creek Site 6,Sneeds6,Newton,0,10.51064777,1.026566744,91.85118103,7.012513161,0.496808499,90.2245636,88.79743958,11.51765919,0,1.537916064,4,10.51064777,4,3,9.654153824,91.85118103,41,6,0.107898824,1.026566744,4115,7,0,0,0.737060547,7.012513161,2.246730328,23.74150848,51.31890488,3,4,3,2.02710247,90.2245636,41,6,0.011161947,0.496808499,4115,6,0,0,0.256724775,11.42659473,0.125581041,1.537916064,7.489844799,15.52374268,36.55228806,1,4,3,0.11385186,90.66007233,41,5,0.010324801,8.221624374,4115,5,0,0,0,0,0.05007099,0.886540651,1.729194999,13.26086998,36.55228806,1,4,2,0.044461757,88.79743958,41,3,0.005767006,11.51765919,4115,3,0,0,0,0,0.019691441,7.722609997,18.20761871,1,4,2,0.014696564,74.63426971,41,2,0.005767006,29.28686523,4115,2,0,0,0,0
471595.2136,3990605.387,Sneeds Creek Site 7,Sneeds7,Newton,0,11.23050022,1.001350045,92.31800842,6.563024998,0.646426976,90.81718445,99.11760712,1.099561334,0,1.88847661,4,11.23050022,4,3,10.36777401,92.31800842,41,6,0.112456612,1.001350045,4115,7,0,0,0.737060547,6.563024998,2.403010607,23.63886261,52.6926918,3,4,3,2.182346582,90.81718445,41,6,0.01553371,0.646426976,4115,6,0,0,0.256724775,10.68346405,0.125581041,1.88847661,9.779315948,16.33066177,41.34402847,3,4,2,0.125199839,99.69644928,41,4,0.000651114,0.518480778,4115,4,0,0,0,0,0.059215754,2.547796726,9.779315948,16.68349075,41.34402847,1,4,2,0.058693238,99.11760712,41,4,0.000651114,1.099561334,4115,4,0,0,0,0,0.035573155,14.97479343,41.34402847,3,4,2,0.035718229,100,41,3,0.000465081,1.307393551,4115,3,0,0,0,0
471845.9703,3990537.875,Sneeds Creek Site 5,Sneeds5,Newton,0,11.40443993,0.986077487,92.43518066,6.462926388,0.638565004,90.95153809,100,0,0,0.318416595,4,11.40443993,4,3,10.54171467,92.43518066,41,6,0.112456612,0.986077487,4115,7,0,0,0.737060547,6.462926388,2.432596445,23.49053764,52.6926918,3,4,3,2.212483883,90.95153809,41,6,0.01553371,0.638565004,4115,6,0,0,0.256724775,10.55352974,0.125581041,0.318416595,1.946629405,12.38055229,31.76708221,3,4,1,0.125850946,100,41,3,0,0,4115,3,0,0,0,0,0.058772136,0.22068876,0.665281236,14.0778656,31.08450317,3,4,1,0.058972288,100,41,3,0,0,4115,3,0,0,0,0,0.02278487,10.96891022,27.19437218,3,4,1,0.023254056,100,41,2,0,0,4115,2,0,0,0,0
472009.9267,3990875.433,Center Point Trib,CntPoint,Newton,0,0.082226343,0,100,0,0,100,100,0,0,7.379135132,1,0.082226343,4,1,0.082226343,100,41,1,0,0,4115,1,0,0,0,0,0.017513895,27.62830353,36.66255951,3,4,1,0.017859114,100,41,1,0,0,4115,1,0,0,0,0,0.125581041,7.379135132,14.42072868,22.8459301,49.85777664,2,4,2,0.125478894,99.9186554,41,4,0.000372065,0.296274722,4115,4,0,0,0,0,0.024011562,9.470318794,13.16340256,27.00372505,36.66255951,3,4,1,0.024091203,100,41,1,0,0,4115,1,0,0,0,0,0.016692394,27.53258324,36.66255951,3,4,1,0.017021969,100,41,1,0,0,4115,1,0,0,0,0
472173.8832,3991801.304,Hemmed in Hollow Site 1,Hemmed1,Newton,1,0.231796429,6.179775238,85.7142868,8.105938911,0,67.56433105,10.327528,0,89.35556793,6.869315624,2,0.231796429,4,2,0.198682651,85.7142868,41,5,0.014324498,6.179775238,4115,5,0,0,0.018789276,8.105938911,0.047083348,32.73282242,65.02037048,3,4,2,0.03181155,67.56433105,41,3,0,0,4115,3,0,0,0.016742921,35.56017303,0.125581041,6.869315624,41.11346817,31.16373253,70.57036591,3,4,3,0.06353008,50.58891296,14,5,0,0,1403,5,0,0,0.061855789,49.25567627,0.02071525,14.46347904,41.11346817,39.33327484,65.02037048,3,1,2,0.002139373,10.327528,14,2,0,0,1403,2,0,0,0.018510228,89.35556793,0.016682327,38.66767883,65.02037048,3,1,2,0.000837146,5.01816082,14,2,0,0,1403,2,0,0,0.016463872,98.69049835
472212.4611,3991772.37,Hemmed in Hollow Site 2,Hemmed2,Newton,1,0.969880164,3.164860487,85.51836395,11.11537361,1.918632865,96.91326904,87.70127106,0,10.71904469,6.328243256,3,0.969880164,4,3,0.829425693,85.51836395,41,6,0.030695355,3.164860487,4115,6,0,0,0.107805803,11.11537361,0.208466023,21.72177696,72.26335907,3,4,3,0.20203124,96.91326904,41,6,0.003999698,1.918632865,4115,6,0,0,0.006697168,3.212594509,0.125581041,6.328243256,41.11346817,32.14682388,68.43367767,4,4,3,0.076180287,60.66225052,41,5,0,0,4115,5,0,0,0.048833519,38.88605881,0.04772713,2.800736666,4.319700718,35.32318878,68.43367767,4,4,3,0.041857302,87.70127106,41,5,0,0,4115,5,0,0,0.005115892,10.71904469,0.020880094,26.95027351,68.43367767,4,4,3,0.018789276,89.98655701,41,4,0,0,4115,4,0,0,0.002046357,9.800516129
472328.195,3991974.905,Hemmed in Hollow Site 3,Hemmed3,Newton,1,0.808962107,3.794411898,83.61503601,12.45256996,2.201639652,97.48655701,100,0,0,11.87739944,3,0.808962107,4,3,0.676414013,83.61503601,41,6,0.030695355,3.794411898,4115,6,0,0,0.100736573,12.45256996,0.181669042,20.2302494,70.28920746,3,4,2,0.177102894,97.48655701,41,5,0.003999698,2.201639652,4115,5,0,0,0.004650811,2.560046196,0.125581041,11.87739944,56.980793,36.64042664,72.26335907,4,4,3,0.108921997,86.73442841,41,5,0,0,4115,5,0,0,0.016091807,12.81388187,0.042514499,12.22474957,56.980793,34.62968826,70.28920746,4,4,1,0.042601433,100,41,2,0,0,4115,2,0,0,0,0,0.022028105,33.18507767,70.28920746,4,4,1,0.022509927,100,41,2,0,0,4115,2,0,0,0,0
474343.8938,3988859.734,Indian Creek - LS,IndianLS,Newton,1,5.958991528,1.078608871,90.63280487,7.960789204,0.313350141,93.34570313,100,0,0,3.900594234,3,5.958991528,4,3,5.400801182,90.63280487,41,6,0.064274214,1.078608871,4115,8,0,0,0.474382758,7.960789204,1.424852967,20.08810425,68.72383881,1,4,3,1.330039024,93.34570313,41,6,0.004464779,0.313350141,4115,7,0,0,0.112177566,7.872922421,0.125581041,3.900594234,19.48285866,25.10153389,53.86365128,2,4,1,0.125850946,100,41,1,0,0,4115,1,0,0,0,0,0.063492879,5.436038494,19.48285866,25.17409515,42.88640213,2,4,1,0.063623101,100,41,1,0,0,4115,1,0,0,0,0,0.034666143,25.04636955,42.88640213,2,4,1,0.034881085,100,41,1,0,0,4115,1,0,0,0,0
474401.7608,3989380.536,Indian Creek 1,Indian1,Newton,1,6.390958786,1.005705357,91.26011658,7.422716618,0.288971484,94.03614044,99.29386139,0,0,0.611586392,3,6.390958786,4,4,5.832396507,91.26011658,41,7,0.064274214,1.005705357,4115,9,0,0,0.474382758,7.422716618,1.545058608,20.16303825,68.72383881,4,4,4,1.452913404,94.03614044,41,7,0.004464779,0.288971484,4115,8,0,0,0.112177566,7.260408401,0.125581041,0.611586392,1.776243091,11.87822247,37.66162491,4,4,3,0.111340418,88.66021729,41,5,0.001116195,0.888824224,4115,5,0,0,0,0,0.038782574,0.525139093,1.261314034,15.92768002,34.43761063,4,4,2,0.038508717,99.29386139,41,3,0,0,4115,3,0,0,0,0,0.019591071,13.75979233,34.43761063,4,4,2,0.019533407,99.70566559,41,2,0,0,4115,2,0,0,0,0
474421.0498,3989235.869,Indian Creek 2,Indian2,Newton,1,6.34928751,1.012305856,91.20861053,7.471432686,0.29163745,93.9862442,100,0,0,1.536130428,3,6.34928751,4,3,5.791097164,91.20861053,41,6,0.064274214,1.012305856,4115,8,0,0,0.474382758,7.471432686,1.530934691,20.23461151,68.72383881,4,4,3,1.438867927,93.9862442,41,6,0.004464779,0.29163745,4115,7,0,0,0.112177566,7.327390671,0.125581041,1.536130428,8.561063766,16.09765053,45.64660645,4,4,2,0.12092109,96.28929138,41,4,0,0,4115,5,0,0,0,0,0.052374091,2.119425058,8.561063766,17.62063789,36.05334473,2,4,1,0.052461151,100,41,1,0,0,4115,1,0,0,0,0,0.026353927,17.36963844,36.05334473,4,4,1,0.027067721,100,41,1,0,0,4115,1,0,0,0,0
474459.6277,3989071.913,Indian Creek 3,Indian3,Newton,1,6.132745743,1.04804945,90.89820099,7.735242367,0.302483648,93.62498474,100,0,0,3.312972546,3,6.132745743,4,3,5.574555397,90.89820099,41,6,0.064274214,1.04804945,4115,8,0,0,0.474382758,7.735242367,1.476039767,20.23044968,68.72383881,1,4,3,1.381942034,93.62498474,41,6,0.004464779,0.302483648,4115,7,0,0,0.112177566,7.599901199,0.125581041,3.312972546,13.15857124,20.61395836,49.22948074,2,4,1,0.125850946,100,41,1,0,0,4115,1,0,0,0,0,0.05060849,3.720239162,13.15857124,23.41173553,49.22948074,4,4,1,0.05078686,100,41,1,0,0,4115,1,0,0,0,0,0.03356903,22.93319511,49.22948074,4,4,1,0.034229971,100,41,1,0,0,4115,1,0,0,0,0
